,year,genre,popularity,popularity_smoothed
0,1816,horror,,
1,1817,horror,,
2,1818,horror,,
3,1819,horror,,
4,1822,horror,0.0,
5,1824,horror,,
6,1825,horror,,
7,1826,horror,,
8,1827,horror,,
9,1828,horror,0.0,
10,1829,horror,,
11,1830,horror,12.5,
12,1831,horror,0.0,
13,1832,horror,,
14,1833,horror,9.090909090909092,
15,1834,horror,0.0,
16,1835,horror,23.076923076923077,
17,1836,horror,,
18,1838,horror,0.0,
19,1839,horror,,
20,1842,horror,,
21,1845,horror,33.33333333333333,
22,1846,horror,0.0,
23,1847,horror,0.0,
24,1848,horror,0.0,4.761904761904761
25,1852,horror,0.0,0.0
26,1853,horror,0.0,
27,1855,horror,0.0,
28,1856,horror,0.0,
29,1857,horror,,
30,1858,horror,0.0,
31,1859,horror,0.0,
32,1860,horror,0.0,
33,1861,horror,0.0,0.0
34,1862,horror,0.0,0.0
35,1864,horror,0.0,7.142857142857143
36,1865,horror,0.0,7.142857142857143
37,1869,horror,0.0,7.142857142857143
38,1873,horror,50.0,11.904761904761903
39,1876,horror,0.0,11.904761904761903
40,1877,horror,0.0,11.904761904761903
41,1880,horror,33.33333333333333,11.904761904761903
42,1881,horror,0.0,4.761904761904761
43,1882,horror,0.0,4.761904761904761
44,1883,horror,0.0,4.761904761904761
45,1884,horror,0.0,0.0
46,1885,horror,0.0,0.0
47,1886,horror,0.0,0.0
48,1887,horror,0.0,0.0
49,1889,horror,0.0,0.0
50,1890,horror,0.0,0.0
51,1891,horror,0.0,
52,1892,horror,0.0,
53,1893,horror,0.0,
54,1894,horror,,
55,1895,horror,4.761904761904762,
56,1896,horror,0.0,
57,1897,horror,11.11111111111111,
58,1898,horror,0.0,
59,1899,horror,0.0,
60,1900,horror,,
61,1901,horror,,
62,1902,horror,0.0,
63,1903,horror,18.75,
64,1904,horror,0.0,
65,1905,horror,0.0,
66,1906,horror,25.0,
67,1907,horror,,
68,1908,horror,25.0,
69,1909,horror,0.0,
70,1910,horror,0.0,
71,1911,horror,0.0,3.5714285714285716
72,1912,horror,0.0,4.761904761904761
73,1913,horror,0.0,4.761904761904761
74,1914,horror,0.0,4.761904761904761
75,1915,horror,33.33333333333333,7.359307359307359
76,1918,horror,0.0,
77,1921,horror,0.0,
78,1923,horror,18.181818181818183,
79,1816,short story,,
80,1817,short story,,
81,1818,short story,,
82,1819,short story,,
83,1822,short story,0.0,
84,1824,short story,,
85,1825,short story,,
86,1826,short story,,
87,1827,short story,,
88,1828,short story,0.0,
89,1829,short story,,
90,1830,short story,0.0,
91,1831,short story,0.0,
92,1832,short story,,
93,1833,short story,0.0,
94,1834,short story,0.0,
95,1835,short story,0.0,
96,1836,short story,,
97,1838,short story,100.0,
98,1839,short story,,
99,1842,short story,,
100,1845,short story,0.0,
101,1846,short story,0.0,
102,1847,short story,0.0,
103,1848,short story,9.090909090909092,1.298701298701299
104,1852,short story,0.0,1.298701298701299
105,1853,short story,0.0,
106,1855,short story,0.0,
107,1856,short story,0.0,
108,1857,short story,,
109,1858,short story,0.0,
110,1859,short story,50.0,
111,1860,short story,14.285714285714285,
112,1861,short story,0.0,13.945578231292517
113,1862,short story,33.33333333333333,13.945578231292517
114,1864,short story,0.0,6.802721088435374
115,1865,short story,0.0,9.523809523809522
116,1869,short story,0.0,23.809523809523807
117,1873,short story,0.0,19.047619047619044
118,1876,short story,33.33333333333333,19.047619047619044
119,1877,short story,100.0,19.047619047619044
120,1880,short story,0.0,20.476190476190474
121,1881,short story,0.0,20.476190476190474
122,1882,short story,0.0,17.142857142857142
123,1883,short story,10.0,5.454545454545455
124,1884,short story,0.0,7.835497835497835
125,1885,short story,10.0,11.406926406926406
126,1886,short story,18.181818181818183,11.406926406926406
127,1887,short story,16.666666666666664,9.978354978354977
128,1889,short story,25.0,9.978354978354977
129,1890,short story,0.0,8.54978354978355
130,1891,short story,0.0,
131,1892,short story,0.0,
132,1893,short story,0.0,
133,1894,short story,,
134,1895,short story,9.523809523809524,
135,1896,short story,0.0,
136,1897,short story,0.0,
137,1898,short story,10.0,
138,1899,short story,0.0,
139,1900,short story,,
140,1901,short story,,
141,1902,short story,0.0,
142,1903,short story,0.0,
143,1904,short story,0.0,
144,1905,short story,14.285714285714285,
145,1906,short story,0.0,
146,1907,short story,,
147,1908,short story,0.0,
148,1909,short story,0.0,
149,1910,short story,0.0,
150,1911,short story,0.0,2.0408163265306123
151,1912,short story,14.285714285714285,2.0408163265306123
152,1913,short story,0.0,2.0408163265306123
153,1914,short story,0.0,2.0408163265306123
154,1915,short story,0.0,2.0408163265306123
155,1918,short story,0.0,
156,1921,short story,0.0,
157,1923,short story,0.0,
158,1816,humor,,
159,1817,humor,,
160,1818,humor,,
161,1819,humor,,
162,1822,humor,0.0,
163,1824,humor,,
164,1825,humor,,
165,1826,humor,,
166,1827,humor,,
167,1828,humor,0.0,
168,1829,humor,,
169,1830,humor,0.0,
170,1831,humor,0.0,
171,1832,humor,,
172,1833,humor,0.0,
173,1834,humor,0.0,
174,1835,humor,15.384615384615385,
175,1836,humor,,
176,1838,humor,0.0,
177,1839,humor,,
178,1842,humor,,
179,1845,humor,0.0,
180,1846,humor,0.0,
181,1847,humor,0.0,
182,1848,humor,9.090909090909092,1.298701298701299
183,1852,humor,0.0,1.298701298701299
184,1853,humor,0.0,
185,1855,humor,0.0,
186,1856,humor,0.0,
187,1857,humor,,
188,1858,humor,0.0,
189,1859,humor,0.0,
190,1860,humor,14.285714285714285,
191,1861,humor,33.33333333333333,6.802721088435374
192,1862,humor,0.0,6.802721088435374
193,1864,humor,0.0,6.802721088435374
194,1865,humor,0.0,4.761904761904761
195,1869,humor,0.0,0.0
196,1873,humor,0.0,0.0
197,1876,humor,0.0,2.3809523809523805
198,1877,humor,0.0,3.8095238095238093
199,1880,humor,0.0,8.095238095238095
200,1881,humor,16.666666666666664,11.666666666666666
201,1882,humor,10.0,13.095238095238093
202,1883,humor,30.0,13.744588744588743
203,1884,humor,25.0,13.744588744588743
204,1885,humor,10.0,11.363636363636362
205,1886,humor,4.545454545454546,9.935064935064933
206,1887,humor,0.0,5.64935064935065
207,1889,humor,0.0,2.077922077922078
208,1890,humor,0.0,7.792207792207792
209,1891,humor,0.0,
210,1892,humor,0.0,
211,1893,humor,50.0,
212,1894,humor,,
213,1895,humor,4.761904761904762,
214,1896,humor,0.0,
215,1897,humor,11.11111111111111,
216,1898,humor,0.0,
217,1899,humor,0.0,
218,1900,humor,,
219,1901,humor,,
220,1902,humor,0.0,
221,1903,humor,0.0,
222,1904,humor,0.0,
223,1905,humor,0.0,
224,1906,humor,0.0,
225,1907,humor,,
226,1908,humor,0.0,
227,1909,humor,0.0,
228,1910,humor,0.0,
229,1911,humor,0.0,0.0
230,1912,humor,0.0,0.0
231,1913,humor,0.0,0.0
232,1914,humor,0.0,0.0
233,1915,humor,0.0,1.298701298701299
234,1918,humor,0.0,
235,1921,humor,0.0,
236,1923,humor,9.090909090909092,
237,1816,social commentary,,
238,1817,social commentary,,
239,1818,social commentary,,
240,1819,social commentary,,
241,1822,social commentary,0.0,
242,1824,social commentary,,
243,1825,social commentary,,
244,1826,social commentary,,
245,1827,social commentary,,
246,1828,social commentary,0.0,
247,1829,social commentary,,
248,1830,social commentary,0.0,
249,1831,social commentary,0.0,
250,1832,social commentary,,
251,1833,social commentary,0.0,
252,1834,social commentary,0.0,
253,1835,social commentary,0.0,
254,1836,social commentary,,
255,1838,social commentary,0.0,
256,1839,social commentary,,
257,1842,social commentary,,
258,1845,social commentary,0.0,
259,1846,social commentary,0.0,
260,1847,social commentary,0.0,
261,1848,social commentary,9.090909090909092,1.298701298701299
262,1852,social commentary,0.0,1.298701298701299
263,1853,social commentary,0.0,
264,1855,social commentary,0.0,
265,1856,social commentary,0.0,
266,1857,social commentary,,
267,1858,social commentary,0.0,
268,1859,social commentary,0.0,
269,1860,social commentary,14.285714285714285,
270,1861,social commentary,0.0,13.945578231292517
271,1862,social commentary,33.33333333333333,21.08843537414966
272,1864,social commentary,0.0,21.08843537414966
273,1865,social commentary,50.0,19.047619047619047
274,1869,social commentary,50.0,19.047619047619047
275,1873,social commentary,0.0,14.285714285714286
276,1876,social commentary,0.0,14.285714285714286
277,1877,social commentary,0.0,8.571428571428571
278,1880,social commentary,0.0,2.857142857142857
279,1881,social commentary,0.0,5.714285714285714
280,1882,social commentary,10.0,5.714285714285714
281,1883,social commentary,10.0,5.714285714285714
282,1884,social commentary,20.0,5.714285714285714
283,1885,social commentary,0.0,5.714285714285714
284,1886,social commentary,0.0,4.285714285714286
285,1887,social commentary,0.0,2.857142857142857
286,1889,social commentary,0.0,2.0408163265306123
287,1890,social commentary,0.0,2.0408163265306123
288,1891,social commentary,0.0,
289,1892,social commentary,14.285714285714285,
290,1893,social commentary,0.0,
291,1894,social commentary,,
292,1895,social commentary,0.0,
293,1896,social commentary,100.0,
294,1897,social commentary,11.11111111111111,
295,1898,social commentary,10.0,
296,1899,social commentary,50.0,
297,1900,social commentary,,
298,1901,social commentary,,
299,1902,social commentary,0.0,
300,1903,social commentary,0.0,
301,1904,social commentary,0.0,
302,1905,social commentary,0.0,
303,1906,social commentary,0.0,
304,1907,social commentary,,
305,1908,social commentary,25.0,
306,1909,social commentary,20.0,
307,1910,social commentary,100.0,
308,1911,social commentary,16.666666666666664,23.095238095238095
309,1912,social commentary,0.0,19.523809523809522
310,1913,social commentary,0.0,16.666666666666664
311,1914,social commentary,0.0,2.3809523809523805
312,1915,social commentary,0.0,1.298701298701299
313,1918,social commentary,0.0,
314,1921,social commentary,0.0,
315,1923,social commentary,9.090909090909092,
316,1816,satire,,
317,1817,satire,,
318,1818,satire,,
319,1819,satire,,
320,1822,satire,0.0,
321,1824,satire,,
322,1825,satire,,
323,1826,satire,,
324,1827,satire,,
325,1828,satire,0.0,
326,1829,satire,,
327,1830,satire,12.5,
328,1831,satire,0.0,
329,1832,satire,,
330,1833,satire,9.090909090909092,
331,1834,satire,0.0,
332,1835,satire,15.384615384615385,
333,1836,satire,,
334,1838,satire,0.0,
335,1839,satire,,
336,1842,satire,,
337,1845,satire,0.0,
338,1846,satire,0.0,
339,1847,satire,16.666666666666664,
340,1848,satire,18.181818181818183,7.835497835497835
341,1852,satire,0.0,7.835497835497835
342,1853,satire,20.0,
343,1855,satire,0.0,
344,1856,satire,0.0,
345,1857,satire,,
346,1858,satire,0.0,
347,1859,satire,0.0,
348,1860,satire,14.285714285714285,
349,1861,satire,33.33333333333333,18.707482993197278
350,1862,satire,33.33333333333333,25.85034013605442
351,1864,satire,0.0,32.99319727891156
352,1865,satire,50.0,30.952380952380953
353,1869,satire,50.0,26.190476190476186
354,1873,satire,50.0,26.190476190476193
355,1876,satire,0.0,28.571428571428573
356,1877,satire,0.0,22.857142857142858
357,1880,satire,33.33333333333333,18.571428571428573
358,1881,satire,16.666666666666664,15.0
359,1882,satire,10.0,19.285714285714285
360,1883,satire,20.0,20.584415584415584
361,1884,satire,25.0,18.2034632034632
362,1885,satire,30.0,15.822510822510822
363,1886,satire,9.090909090909092,14.393939393939393
364,1887,satire,16.666666666666664,11.536796536796535
365,1889,satire,0.0,10.006184291898577
366,1890,satire,0.0,5.720470006184292
367,1891,satire,0.0,
368,1892,satire,14.285714285714285,
369,1893,satire,0.0,
370,1894,satire,,
371,1895,satire,4.761904761904762,
372,1896,satire,0.0,
373,1897,satire,0.0,
374,1898,satire,10.0,
375,1899,satire,0.0,
376,1900,satire,,
377,1901,satire,,
378,1902,satire,0.0,
379,1903,satire,0.0,
380,1904,satire,0.0,
381,1905,satire,0.0,
382,1906,satire,0.0,
383,1907,satire,,
384,1908,satire,0.0,
385,1909,satire,0.0,
386,1910,satire,0.0,
387,1911,satire,16.666666666666664,2.3809523809523805
388,1912,satire,0.0,2.3809523809523805
389,1913,satire,0.0,16.666666666666664
390,1914,satire,0.0,16.666666666666664
391,1915,satire,0.0,15.584415584415584
392,1918,satire,100.0,
393,1921,satire,0.0,
394,1923,satire,9.090909090909092,
395,1816,fiction,,
396,1817,fiction,,
397,1818,fiction,,
398,1819,fiction,,
399,1822,fiction,0.0,
400,1824,fiction,,
401,1825,fiction,,
402,1826,fiction,,
403,1827,fiction,,
404,1828,fiction,0.0,
405,1829,fiction,,
406,1830,fiction,0.0,
407,1831,fiction,0.0,
408,1832,fiction,,
409,1833,fiction,9.090909090909092,
410,1834,fiction,33.33333333333333,
411,1835,fiction,7.6923076923076925,
412,1836,fiction,,
413,1838,fiction,0.0,
414,1839,fiction,,
415,1842,fiction,,
416,1845,fiction,0.0,
417,1846,fiction,0.0,
418,1847,fiction,16.666666666666664,
419,1848,fiction,9.090909090909092,6.536796536796537
420,1852,fiction,0.0,6.536796536796537
421,1853,fiction,20.0,
422,1855,fiction,0.0,
423,1856,fiction,0.0,
424,1857,fiction,,
425,1858,fiction,0.0,
426,1859,fiction,50.0,
427,1860,fiction,0.0,
428,1861,fiction,0.0,7.142857142857143
429,1862,fiction,0.0,7.142857142857143
430,1864,fiction,0.0,0.0
431,1865,fiction,0.0,4.761904761904761
432,1869,fiction,0.0,4.761904761904761
433,1873,fiction,0.0,4.761904761904761
434,1876,fiction,33.33333333333333,7.1428571428571415
435,1877,fiction,0.0,8.571428571428571
436,1880,fiction,0.0,10.0
437,1881,fiction,16.666666666666664,10.0
438,1882,fiction,10.0,9.523809523809522
439,1883,fiction,10.0,12.121212121212121
440,1884,fiction,0.0,12.121212121212121
441,1885,fiction,30.0,13.311688311688313
442,1886,fiction,18.181818181818183,11.883116883116884
443,1887,fiction,0.0,10.454545454545455
444,1889,fiction,25.0,12.495361781076069
445,1890,fiction,0.0,8.20964749536178
446,1891,fiction,0.0,
447,1892,fiction,14.285714285714285,
448,1893,fiction,0.0,
449,1894,fiction,,
450,1895,fiction,19.047619047619047,
451,1896,fiction,0.0,
452,1897,fiction,22.22222222222222,
453,1898,fiction,10.0,
454,1899,fiction,0.0,
455,1900,fiction,,
456,1901,fiction,,
457,1902,fiction,25.0,
458,1903,fiction,6.25,
459,1904,fiction,50.0,
460,1905,fiction,28.57142857142857,
461,1906,fiction,12.5,
462,1907,fiction,,
463,1908,fiction,25.0,
464,1909,fiction,0.0,
465,1910,fiction,0.0,
466,1911,fiction,0.0,27.04081632653061
467,1912,fiction,14.285714285714285,23.46938775510204
468,1913,fiction,100.0,23.46938775510204
469,1914,fiction,50.0,23.46938775510204
470,1915,fiction,0.0,24.76808905380334
471,1918,fiction,0.0,
472,1921,fiction,0.0,
473,1923,fiction,9.090909090909092,
474,1816,historical,,
475,1817,historical,,
476,1818,historical,,
477,1819,historical,,
478,1822,historical,100.0,
479,1824,historical,,
480,1825,historical,,
481,1826,historical,,
482,1827,historical,,
483,1828,historical,0.0,
484,1829,historical,,
485,1830,historical,25.0,
486,1831,historical,100.0,
487,1832,historical,,
488,1833,historical,18.181818181818183,
489,1834,historical,33.33333333333333,
490,1835,historical,15.384615384615385,
491,1836,historical,,
492,1838,historical,0.0,
493,1839,historical,,
494,1842,historical,,
495,1845,historical,0.0,
496,1846,historical,50.0,
497,1847,historical,33.33333333333333,
498,1848,historical,9.090909090909092,23.203463203463205
499,1852,historical,0.0,23.203463203463205
500,1853,historical,20.0,
501,1855,historical,50.0,
502,1856,historical,0.0,
503,1857,historical,,
504,1858,historical,0.0,
505,1859,historical,0.0,
506,1860,historical,14.285714285714285,
507,1861,historical,33.33333333333333,13.945578231292517
508,1862,historical,0.0,13.945578231292517
509,1864,historical,50.0,13.945578231292517
510,1865,historical,0.0,11.904761904761907
511,1869,historical,0.0,7.142857142857143
512,1873,historical,0.0,7.142857142857143
513,1876,historical,0.0,2.3809523809523805
514,1877,historical,0.0,2.3809523809523805
515,1880,historical,0.0,2.3809523809523805
516,1881,historical,16.666666666666664,3.095238095238095
517,1882,historical,0.0,4.523809523809524
518,1883,historical,0.0,5.173160173160173
519,1884,historical,5.0,7.554112554112554
520,1885,historical,10.0,5.173160173160173
521,1886,historical,4.545454545454546,19.458874458874458
522,1887,historical,16.666666666666664,26.601731601731604
523,1889,historical,0.0,25.88744588744589
524,1890,historical,100.0,24.458874458874458
525,1891,historical,50.0,
526,1892,historical,0.0,
527,1893,historical,0.0,
528,1894,historical,,
529,1895,historical,4.761904761904762,
530,1896,historical,0.0,
531,1897,historical,11.11111111111111,
532,1898,historical,10.0,
533,1899,historical,50.0,
534,1900,historical,,
535,1901,historical,,
536,1902,historical,25.0,
537,1903,historical,12.5,
538,1904,historical,0.0,
539,1905,historical,28.57142857142857,
540,1906,historical,12.5,
541,1907,historical,,
542,1908,historical,0.0,
543,1909,historical,20.0,
544,1910,historical,0.0,
545,1911,historical,0.0,12.040816326530612
546,1912,historical,14.285714285714285,16.802721088435373
547,1913,historical,0.0,13.945578231292517
548,1914,historical,50.0,13.945578231292517
549,1915,historical,33.33333333333333,13.945578231292517
550,1918,historical,0.0,
551,1921,historical,0.0,
552,1923,historical,0.0,
553,1816,tragedy,,
554,1817,tragedy,,
555,1818,tragedy,,
556,1819,tragedy,,
557,1822,tragedy,0.0,
558,1824,tragedy,,
559,1825,tragedy,,
560,1826,tragedy,,
561,1827,tragedy,,
562,1828,tragedy,100.0,
563,1829,tragedy,,
564,1830,tragedy,25.0,
565,1831,tragedy,0.0,
566,1832,tragedy,,
567,1833,tragedy,18.181818181818183,
568,1834,tragedy,33.33333333333333,
569,1835,tragedy,7.6923076923076925,
570,1836,tragedy,,
571,1838,tragedy,0.0,
572,1839,tragedy,,
573,1842,tragedy,,
574,1845,tragedy,0.0,
575,1846,tragedy,0.0,
576,1847,tragedy,16.666666666666664,
577,1848,tragedy,0.0,18.809523809523807
578,1852,tragedy,50.0,18.809523809523807
579,1853,tragedy,40.0,
580,1855,tragedy,25.0,
581,1856,tragedy,0.0,
582,1857,tragedy,,
583,1858,tragedy,33.33333333333333,
584,1859,tragedy,0.0,
585,1860,tragedy,0.0,
586,1861,tragedy,0.0,11.904761904761903
587,1862,tragedy,0.0,7.142857142857143
588,1864,tragedy,50.0,7.142857142857143
589,1865,tragedy,0.0,11.904761904761903
590,1869,tragedy,0.0,11.904761904761903
591,1873,tragedy,0.0,16.666666666666664
592,1876,tragedy,33.33333333333333,11.904761904761902
593,1877,tragedy,0.0,13.33333333333333
594,1880,tragedy,33.33333333333333,13.33333333333333
595,1881,tragedy,16.666666666666664,14.047619047619046
596,1882,tragedy,10.0,10.714285714285714
597,1883,tragedy,0.0,12.012987012987011
598,1884,tragedy,5.0,9.632034632034632
599,1885,tragedy,10.0,10.822510822510822
600,1886,tragedy,9.090909090909092,9.393939393939393
601,1887,tragedy,16.666666666666664,9.393939393939393
602,1889,tragedy,25.0,12.761286332714905
603,1890,tragedy,0.0,11.332714904143476
604,1891,tragedy,0.0,
605,1892,tragedy,28.57142857142857,
606,1893,tragedy,0.0,
607,1894,tragedy,,
608,1895,tragedy,19.047619047619047,
609,1896,tragedy,0.0,
610,1897,tragedy,11.11111111111111,
611,1898,tragedy,20.0,
612,1899,tragedy,0.0,
613,1900,tragedy,,
614,1901,tragedy,,
615,1902,tragedy,25.0,
616,1903,tragedy,12.5,
617,1904,tragedy,0.0,
618,1905,tragedy,0.0,
619,1906,tragedy,0.0,
620,1907,tragedy,,
621,1908,tragedy,0.0,
622,1909,tragedy,20.0,
623,1910,tragedy,0.0,
624,1911,tragedy,33.33333333333333,9.659863945578232
625,1912,tragedy,14.285714285714285,9.659863945578232
626,1913,tragedy,0.0,6.802721088435374
627,1914,tragedy,0.0,6.802721088435374
628,1915,tragedy,0.0,3.339517625231911
629,1918,tragedy,0.0,
630,1921,tragedy,0.0,
631,1923,tragedy,9.090909090909092,
632,1816,romance,,
633,1817,romance,,
634,1818,romance,,
635,1819,romance,,
636,1822,romance,0.0,
637,1824,romance,,
638,1825,romance,,
639,1826,romance,,
640,1827,romance,,
641,1828,romance,0.0,
642,1829,romance,,
643,1830,romance,12.5,
644,1831,romance,0.0,
645,1832,romance,,
646,1833,romance,27.27272727272727,
647,1834,romance,0.0,
648,1835,romance,7.6923076923076925,
649,1836,romance,,
650,1838,romance,0.0,
651,1839,romance,,
652,1842,romance,,
653,1845,romance,33.33333333333333,
654,1846,romance,50.0,
655,1847,romance,0.0,
656,1848,romance,18.181818181818183,14.502164502164502
657,1852,romance,0.0,9.740259740259742
658,1853,romance,0.0,
659,1855,romance,0.0,
660,1856,romance,0.0,
661,1857,romance,,
662,1858,romance,33.33333333333333,
663,1859,romance,0.0,
664,1860,romance,0.0,
665,1861,romance,0.0,4.761904761904761
666,1862,romance,0.0,0.0
667,1864,romance,0.0,0.0
668,1865,romance,0.0,0.0
669,1869,romance,0.0,0.0
670,1873,romance,0.0,0.0
671,1876,romance,0.0,2.3809523809523805
672,1877,romance,0.0,6.666666666666666
673,1880,romance,0.0,6.666666666666666
674,1881,romance,16.666666666666664,8.095238095238095
675,1882,romance,30.0,8.095238095238095
676,1883,romance,0.0,10.692640692640692
677,1884,romance,10.0,13.073593073593074
678,1885,romance,0.0,14.264069264069263
679,1886,romance,18.181818181818183,9.978354978354977
680,1887,romance,16.666666666666664,9.978354978354977
681,1889,romance,25.0,10.590599876314162
682,1890,romance,0.0,10.590599876314162
683,1891,romance,0.0,
684,1892,romance,14.285714285714285,
685,1893,romance,0.0,
686,1894,romance,,
687,1895,romance,14.285714285714285,
688,1896,romance,0.0,
689,1897,romance,11.11111111111111,
690,1898,romance,10.0,
691,1899,romance,0.0,
692,1900,romance,,
693,1901,romance,,
694,1902,romance,0.0,
695,1903,romance,25.0,
696,1904,romance,50.0,
697,1905,romance,14.285714285714285,
698,1906,romance,25.0,
699,1907,romance,,
700,1908,romance,0.0,
701,1909,romance,20.0,
702,1910,romance,0.0,
703,1911,romance,16.666666666666664,7.27891156462585
704,1912,romance,14.285714285714285,7.27891156462585
705,1913,romance,0.0,4.421768707482992
706,1914,romance,0.0,4.421768707482992
707,1915,romance,0.0,4.638218923933209
708,1918,romance,0.0,
709,1921,romance,0.0,
710,1923,romance,18.181818181818183,
711,1816,drama,,
712,1817,drama,,
713,1818,drama,,
714,1819,drama,,
715,1822,drama,0.0,
716,1824,drama,,
717,1825,drama,,
718,1826,drama,,
719,1827,drama,,
720,1828,drama,0.0,
721,1829,drama,,
722,1830,drama,12.5,
723,1831,drama,0.0,
724,1832,drama,,
725,1833,drama,9.090909090909092,
726,1834,drama,0.0,
727,1835,drama,7.6923076923076925,
728,1836,drama,,
729,1838,drama,0.0,
730,1839,drama,,
731,1842,drama,,
732,1845,drama,33.33333333333333,
733,1846,drama,0.0,
734,1847,drama,16.666666666666664,
735,1848,drama,18.181818181818183,20.454545454545457
736,1852,drama,50.0,29.97835497835498
737,1853,drama,0.0,
738,1855,drama,25.0,
739,1856,drama,100.0,
740,1857,drama,,
741,1858,drama,33.33333333333333,
742,1859,drama,0.0,
743,1860,drama,28.57142857142857,
744,1861,drama,0.0,8.843537414965985
745,1862,drama,0.0,4.081632653061225
746,1864,drama,0.0,4.081632653061225
747,1865,drama,0.0,0.0
748,1869,drama,0.0,0.0
749,1873,drama,0.0,0.0
750,1876,drama,0.0,0.0
751,1877,drama,0.0,2.857142857142857
752,1880,drama,0.0,5.714285714285714
753,1881,drama,0.0,7.142857142857143
754,1882,drama,20.0,7.142857142857143
755,1883,drama,20.0,9.740259740259742
756,1884,drama,10.0,12.121212121212121
757,1885,drama,0.0,12.121212121212121
758,1886,drama,18.181818181818183,9.264069264069263
759,1887,drama,16.666666666666664,13.54978354978355
760,1889,drama,0.0,14.162028447742731
761,1890,drama,0.0,21.304885590599874
762,1891,drama,50.0,
763,1892,drama,14.285714285714285,
764,1893,drama,50.0,
765,1894,drama,,
766,1895,drama,19.047619047619047,
767,1896,drama,0.0,
768,1897,drama,11.11111111111111,
769,1898,drama,20.0,
770,1899,drama,0.0,
771,1900,drama,,
772,1901,drama,,
773,1902,drama,25.0,
774,1903,drama,25.0,
775,1904,drama,0.0,
776,1905,drama,14.285714285714285,
777,1906,drama,25.0,
778,1907,drama,,
779,1908,drama,25.0,
780,1909,drama,20.0,
781,1910,drama,0.0,
782,1911,drama,16.666666666666664,12.891156462585034
783,1912,drama,28.57142857142857,14.081632653061224
784,1913,drama,0.0,11.224489795918368
785,1914,drama,0.0,25.51020408163265
786,1915,drama,33.33333333333333,25.72665429808287
787,1918,drama,0.0,
788,1921,drama,100.0,
789,1923,drama,18.181818181818183,
